M_STACK		EQU 1CB5
11FC:CDBC06	CALL 06BC
11FF:CA0D12	JP Z, 120D
1202:7E		LD A, (HL)
1203:23		INC HL
1204:23		INC HL
1205:B7		OR A
1206:CD3D12	CALL 123D
1209:C3F711	JP 11F7
120C:		label GNXARY
120C:C1		POP BC
120D:		label ARRLP
120D:EB		EX DE, HL
120E:2A3F1E	LD HL, (1E3F)
1211:EB		EX DE, HL
1212:CDBC06	CALL 06BC
1215:CA6312	JP Z, 1263
1218:CDEA16	CALL 16EA
121B:7B		LD A, E
121C:E5		PUSH HL
121D:09		ADD HL, BC
121E:B7		OR A
121F:F20C12	JP P, 120C
1222:222A1E	LD (1E2A), HL
1225:E1		POP HL
1226:4E		LD C, (HL)
1227:0600	LD B, 00
1229:09		ADD HL, BC
122A:09		ADD HL, BC
122B:23		INC HL
122C:		label GRBARY
122C:EB		EX DE, HL
122D:2A2A1E	LD HL, (1E2A)
1230:EB		EX DE, HL
1231:CDBC06	CALL 06BC
1234:CA0D12	JP Z, 120D
1237:012C12	LD BC, 122C
123A:		label STPOOL
123A:C5		PUSH BC
123B:F680	OR 80
123D:		label STRADD
123D:7E		LD A, (HL)
123E:23		INC HL
123F:23		INC HL
1240:5E		LD E, (HL)
1241:23		INC HL
1242:56		LD D, (HL)
1243:23		INC HL
1244:F0		RET P
1245:B7		OR A
1246:C8		RET Z
1247:44		LD B, H
1248:4D		LD C, L
1249:2A281E	LD HL, (1E28)
124C:CDBC06	CALL 06BC
124F:60		LD H, B
1250:69		LD L, C
1251:D8		RET C
1252:E1		POP HL
1253:E3		EX (SP), HL
1254:CDBC06	CALL 06BC
1257:E3		EX (SP), HL
1258:E5		PUSH HL
1259:60		LD H, B
125A:69		LD L, C
125B:D0		RET NC
125C:C1		POP BC
125D:F1		POP AF
125E:F1		POP AF
125F:E5		PUSH HL
1260:D5		PUSH DE
1261:C5		PUSH BC
1262:C9		RET
1263:		label SCNEND
1263:D1		POP DE
1264:E1		POP HL
1265:7D		LD A, L
1266:B4		OR H
1267:C8		RET Z
1268:2B		DEC HL
1269:46		LD B, (HL)
126A:2B		DEC HL
126B:4E		LD C, (HL)
126C:E5		PUSH HL
126D:2B		DEC HL
126E:2B		DEC HL
126F:6E		LD L, (HL)
1270:2600	LD H, 00
1272:09		ADD HL, BC
1273:50		LD D, B
1274:59		LD E, C
1275:2B		DEC HL
1276:44		LD B, H
1277:4D		LD C, L
1278:2A281E	LD HL, (1E28)
127B:CDC303	CALL 03C3
127E:E1		POP HL
127F:71		LD (HL), C
1280:23		INC HL
1281:70		LD (HL), B
1282:69		LD L, C
1283:60		LD H, B
1284:2B		DEC HL
1285:C3D811	JP 11D8
1288:		label CONCAT
1288:C5		PUSH BC
1289:E5		PUSH HL
128A:2A491E	LD HL, (1E49)
128D:E3		EX (SP), HL
128E:CD420D	CALL 0D42
1291:E3		EX (SP), HL
1292:CDBD0C	CALL 0CBD
1295:7E		LD A, (HL)
1296:E5		PUSH HL
1297:2A491E	LD HL, (1E49)
129A:E5		PUSH HL
129B:86		ADD A, (HL)
129C:1E1C	LD E, 1C
129E:DA0804	JP C, 0408
12A1:CD4111	CALL 1141
12A4:D1		POP DE
12A5:CDD912	CALL 12D9
12A8:E3		EX (SP), HL
12A9:CDD812	CALL 12D8
12AC:E5		PUSH HL
12AD:2A261E	LD HL, (1E26)
12B0:EB		EX DE, HL
12B1:CDBF12	CALL 12BF
12B4:CDBF12	CALL 12BF
12B7:21D70C	LD HL, 0CD7
12BA:E3		EX (SP), HL
12BB:E5		PUSH HL
12BC:C37211	JP 1172
12BF:		label SSTSA
12BF:E1		POP HL
12C0:E3		EX (SP), HL
12C1:7E		LD A, (HL)
12C2:23		INC HL
12C3:23		INC HL
12C4:4E		LD C, (HL)
12C5:23		INC HL
12C6:46		LD B, (HL)
12C7:6F		LD L, A
12C8:		label TOSTRA
12C8:2C		INC L
12C9:		label TSALP
12C9:2D		DEC L
12CA:C8		RET Z
12CB:0A		LD A, (BC)
12CC:12		LD (DE), A
12CD:03		INC BC
12CE:13		INC DE
12CF:C3C912	JP 12C9
12D2:		label GETSTR
12D2:CDBD0C	CALL 0CBD
12D5:		label GSTRCU
12D5:2A491E	LD HL, (1E49)
12D8:		label GSTRHL
12D8:EB		EX DE, HL
12D9:		label GSTRDE
12D9:CDF312	CALL 12F3
12DC:EB		EX DE, HL
12DD:C0		RET NZ
12DE:D5		PUSH DE
12DF:50		LD D, B
12E0:59		LD E, C
12E1:1B		DEC DE
12E2:4E		LD C, (HL)
12E3:2A281E	LD HL, (1E28)
12E6:CDBC06	CALL 06BC
12E9:C2F112	JP NZ, 12F1
12EC:47		LD B, A
12ED:09		ADD HL, BC
12EE:22281E	LD (1E28), HL
12F1:		label POPHL
12F1:E1		POP HL
12F2:C9		RET
12F3:		label BAKTMP
12F3:2A161E	LD HL, (1E16)
12F6:2B		DEC HL
12F7:46		LD B, (HL)
12F8:2B		DEC HL
12F9:4E		LD C, (HL)
12FA:2B		DEC HL
12FB:2B		DEC HL
12FC:CDBC06	CALL 06BC
12FF:C0		RET NZ
1300:22161E	LD (1E16), HL
1303:C9		RET
1304:		label LEN
1304:018310	LD BC, 1083
1307:C5		PUSH BC
1308:		label GETLEN
1308:CDD212	CALL 12D2
130B:AF		XOR A
130C:57		LD D, A
130D:32121E	LD (1E12), A
1310:7E		LD A, (HL)
1311:B7		OR A
1312:C9		RET
1313:		label ASC
1313:018310	LD BC, 1083
1316:C5		PUSH BC
1317:		label GTFLNM
1317:CD0813	CALL 1308
131A:CA1309	JP Z, 0913
131D:23		INC HL
131E:23		INC HL
131F:5E		LD E, (HL)
1320:23		INC HL
1321:56		LD D, (HL)
1322:1A		LD A, (DE)
1323:C9		RET
1324:		label CHR
1324:3E01	LD A, 01
1326:CD4111	CALL 1141
1329:CD1D14	CALL 141D
132C:2A261E	LD HL, (1E26)
132F:73		LD (HL), E
1330:		label TOPOOL
1330:C1		POP BC
1331:C37211	JP 1172
1334:		label LEFT
1334:CDCD13	CALL 13CD
1337:AF		XOR A
1338:		label RIGHT1
1338:E3		EX (SP), HL
1339:4F		LD C, A
133A:		label MID1
133A:E5		PUSH HL
133B:7E		LD A, (HL)
133C:B8		CP B
133D:DA4213	JP C, 1342
1340:78		LD A, B
1341:11		DEFB of 1 bytes
1342:		label ALLFOL
1342:0E00	LD C, 00
1344:C5		PUSH BC
1345:CDAB11	CALL 11AB
1348:C1		POP BC
1349:E1		POP HL
134A:E5		PUSH HL
134B:23		INC HL
134C:23		INC HL
134D:46		LD B, (HL)
134E:23		INC HL
134F:66		LD H, (HL)
1350:68		LD L, B
1351:0600	LD B, 00
1353:09		ADD HL, BC
1354:44		LD B, H
1355:4D		LD C, L
1356:CD4411	CALL 1144
1359:6F		LD L, A
135A:CDC812	CALL 12C8
135D:D1		POP DE
135E:CDD912	CALL 12D9
1361:C37211	JP 1172
1364:		label RIGHT
1364:CDCD13	CALL 13CD
1367:D1		POP DE
1368:D5		PUSH DE
1369:1A		LD A, (DE)
136A:90		SUB B
136B:C33813	JP 1338
136E:		label MID
136E:EB		EX DE, HL
136F:7E		LD A, (HL)
1370:CDD213	CALL 13D2
1373:04		INC B
1374:05		DEC B
1375:CA1309	JP Z, 0913
1378:C5		PUSH BC
1379:1EFF	LD E, FF
137B:FE29	CP 29
137D:CA8713	JP Z, 1387
1380:CDC206	CALL 06C2
1383:2C		DEFB of 1 bytes
1384:CD1A14	CALL 141A
1387:		label RSTSTR
1387:CDC206	CALL 06C2
138A:29		DEFB of 1 bytes
138B:F1		POP AF
138C:E3		EX (SP), HL
138D:013A13	LD BC, 133A
1390:C5		PUSH BC
1391:3D		DEC A
1392:BE		CP (HL)
1393:0600	LD B, 00
1395:D0		RET NC
1396:4F		LD C, A
1397:7E		LD A, (HL)
1398:91		SUB C
1399:BB		CP E
139A:47		LD B, A
139B:D8		RET C
139C:43		LD B, E
139D:C9		RET
139E:		label VAL
139E:CD0813	CALL 1308
13A1:CABB14	JP Z, 14BB
13A4:5F		LD E, A
13A5:23		INC HL
13A6:23		INC HL
13A7:7E		LD A, (HL)
13A8:23		INC HL
13A9:66		LD H, (HL)
13AA:6F		LD L, A
13AB:E5		PUSH HL
13AC:19		ADD HL, DE
13AD:46		LD B, (HL)
13AE:72		LD (HL), D
13AF:E3		EX (SP), HL
13B0:C5		PUSH BC
13B1:7E		LD A, (HL)
13B2:FE24	CP 24
13B4:C2BC13	JP NZ, 13BC
13B7:CDE61B	CALL 1BE6
13BA:180D	JR 13C9
13BC:		label VAL1
13BC:FE25	CP 25
13BE:C2C613	JP NZ, 13C6
13C1:CD561C	CALL 1C56
13C4:1803	JR 13C9
13C6:		label VAL2
13C6:CDA217	CALL 17A2
13C9:		label VAL3
13C9:C1		POP BC
13CA:E1		POP HL
13CB:70		LD (HL), B
13CC:C9		RET
13CD:		label LFRGNM
13CD:EB		EX DE, HL
13CE:CDC206	CALL 06C2
13D1:29		DEFB of 1 bytes
13D2:		label MIDNUM
13D2:C1		POP BC
13D3:D1		POP DE
13D4:C5		PUSH BC
13D5:43		LD B, E
13D6:C9		RET
13D7:		label INP
13D7:CD1D14	CALL 141D
13DA:32A41D	LD (1DA4), A
13DD:CDA31D	CALL 1DA3
13E0:C38310	JP 1083
13E3:		label POUT
13E3:CD0714	CALL 1407
13E6:C36B1D	JP 1D6B
13E9:		label WAIT
13E9:CD0714	CALL 1407
13EC:F5		PUSH AF
13ED:1E00	LD E, 00
13EF:2B		DEC HL
13F0:CD4C08	CALL 084C
13F3:CAFD13	JP Z, 13FD
13F6:CDC206	CALL 06C2
13F9:2C		DEFB of 1 bytes
13FA:CD1A14	CALL 141A
13FD:		label NOXOR
13FD:C1		POP BC
13FE:		label WAITLP
13FE:CDA31D	CALL 1DA3
1401:AB		XOR E
1402:A0		AND B
1403:CAFE13	JP Z, 13FE
1406:C9		RET
1407:		label SETIO
1407:CD1A14	CALL 141A
140A:32A41D	LD (1DA4), A
140D:326C1D	LD (1D6C), A
1410:CDC206	CALL 06C2
1413:2C		DEFB of 1 bytes
1414:C31A14	JP 141A
1417:		label FNDNUM
1417:CD4C08	CALL 084C
141A:		label GETINT
141A:CDB90C	CALL 0CB9
141D:		label MAKINT
141D:CDF808	CALL 08F8
1420:7A		LD A, D
1421:B7		OR A
1422:C21309	JP NZ, 0913
1425:2B		DEC HL
1426:CD4C08	CALL 084C
1429:7B		LD A, E
142A:C9		RET
142B:		label PEEK
142B:CDFE08	CALL 08FE
142E:1A		LD A, (DE)
142F:C38310	JP 1083
1432:		label POKE
1432:CDB90C	CALL 0CB9
1435:CDFE08	CALL 08FE
1438:D5		PUSH DE
1439:CDC206	CALL 06C2
143C:2C		DEFB of 1 bytes
143D:CD1A14	CALL 141A
1440:D1		POP DE
1441:12		LD (DE), A
1442:C9		RET
1443:		label ROUND
1443:211919	LD HL, 1919
1446:		label ADDPHL
1446:CDEA16	CALL 16EA
1449:C35514	JP 1455
144C:		label SUBPHL
144C:CDEA16	CALL 16EA
144F:21		DEFB of 1 bytes
1450:		label PSUB
1450:C1		POP BC
1451:D1		POP DE
1452:		label SUBCDE
1452:CDC416	CALL 16C4
1455:		label FPADD
1455:78		LD A, B
1456:B7		OR A
1457:C8		RET Z
1458:3A4C1E	LD A, (1E4C)
145B:B7		OR A
145C:CADC16	JP Z, 16DC
145F:90		SUB B
1460:D26F14	JP NC, 146F
1463:2F		CPL
1464:3C		INC A
1465:EB		EX DE, HL
1466:CDCC16	CALL 16CC
1469:EB		EX DE, HL
146A:CDDC16	CALL 16DC
146D:C1		POP BC
146E:D1		POP DE
146F:		label NOSWAP
146F:FE19	CP 19
1471:D0		RET NC
1472:F5		PUSH AF
1473:CD0117	CALL 1701
1476:67		LD H, A
1477:F1		POP AF
1478:CD1A15	CALL 151A
147B:B4		OR H
147C:21491E	LD HL, 1E49
147F:F29514	JP P, 1495
1482:CDFA14	CALL 14FA
1485:D2DB14	JP NC, 14DB
1488:23		INC HL
1489:34		INC (HL)
148A:CA0304	JP Z, 0403
148D:2E01	LD L, 01
148F:CD3015	CALL 1530
1492:C3DB14	JP 14DB
1495:		label MINCDE
1495:AF		XOR A
1496:90		SUB B
1497:47		LD B, A
1498:7E		LD A, (HL)
1499:9B		SBC A, E
149A:5F		LD E, A
149B:23		INC HL
149C:7E		LD A, (HL)
149D:9A		SBC A, D
149E:57		LD D, A
149F:23		INC HL
14A0:7E		LD A, (HL)
14A1:99		SBC A, C
14A2:4F		LD C, A
14A3:		label CONPOS
14A3:DC0615	CALL C, 1506
14A6:		label BNORM
14A6:68		LD L, B
14A7:63		LD H, E
14A8:AF		XOR A
14A9:		label BNRMLP
14A9:47		LD B, A
14AA:79		LD A, C
14AB:B7		OR A
14AC:C2C814	JP NZ, 14C8
14AF:4A		LD C, D
14B0:54		LD D, H
14B1:65		LD H, L
14B2:6F		LD L, A
14B3:78		LD A, B
14B4:D608	SUB 08
14B6:FEE0	CP E0
14B8:C2A914	JP NZ, 14A9
14BB:		label RESZER
14BB:AF		XOR A
14BC:		label SAVEXP
14BC:324C1E	LD (1E4C), A
14BF:C9		RET
14C0:		label NORMAL
14C0:05		DEC B
14C1:29		ADD HL, HL
14C2:7A		LD A, D
14C3:17		RLA
14C4:57		LD D, A
14C5:79		LD A, C
14C6:8F		ADC A, A
14C7:4F		LD C, A
14C8:		label PNORM
14C8:F2C014	JP P, 14C0
14CB:78		LD A, B
14CC:5C		LD E, H
14CD:45		LD B, L
14CE:B7		OR A
14CF:CADB14	JP Z, 14DB
14D2:214C1E	LD HL, 1E4C
14D5:86		ADD A, (HL)
14D6:77		LD (HL), A
14D7:D2BB14	JP NC, 14BB
14DA:C8		RET Z
14DB:		label RONDUP
14DB:78		LD A, B
14DC:		label RONDB
14DC:214C1E	LD HL, 1E4C
14DF:B7		OR A
14E0:FCED14	CALL M, 14ED
14E3:46		LD B, (HL)
14E4:23		INC HL
14E5:7E		LD A, (HL)
14E6:E680	AND 80
14E8:A9		XOR C
14E9:4F		LD C, A
14EA:C3DC16	JP 16DC
14ED:		label FPROND
14ED:1C		INC E
14EE:C0		RET NZ
14EF:14		INC D
14F0:C0		RET NZ
14F1:0C		INC C
14F2:C0		RET NZ
14F3:0E80	LD C, 80
14F5:34		INC (HL)
14F6:C0		RET NZ
14F7:C30304	JP 0403
14FA:		label PLUCDE
14FA:7E		LD A, (HL)
14FB:83		ADD A, E
14FC:5F		LD E, A
14FD:23		INC HL
14FE:7E		LD A, (HL)
14FF:8A		ADC A, D
1500:57		LD D, A
1501:23		INC HL
1502:7E		LD A, (HL)
1503:89		ADC A, C
1504:4F		LD C, A
1505:C9		RET
1506:		label COMPL
1506:214D1E	LD HL, 1E4D
1509:7E		LD A, (HL)
150A:2F		CPL
150B:77		LD (HL), A
150C:AF		XOR A
150D:6F		LD L, A
150E:90		SUB B
150F:47		LD B, A
1510:7D		LD A, L
1511:9B		SBC A, E
1512:5F		LD E, A
1513:7D		LD A, L
1514:9A		SBC A, D
1515:57		LD D, A
1516:7D		LD A, L
1517:99		SBC A, C
1518:4F		LD C, A
1519:C9		RET
151A:		label SCALE
151A:0600	LD B, 00
151C:		label SCALLP
151C:D608	SUB 08
151E:DA2915	JP C, 1529
1521:43		LD B, E
1522:5A		LD E, D
1523:51		LD D, C
1524:0E00	LD C, 00
1526:C31C15	JP 151C
1529:		label SHRITE
1529:C609	ADD A, 09
152B:6F		LD L, A
152C:		label SHRLP
152C:AF		XOR A
152D:2D		DEC L
152E:C8		RET Z
152F:79		LD A, C
1530:		label SHRT1
1530:1F		RRA
1531:4F		LD C, A
1532:7A		LD A, D
1533:1F		RRA
1534:57		LD D, A
1535:7B		LD A, E
1536:1F		RRA
1537:5F		LD E, A
1538:78		LD A, B
1539:1F		RRA
153A:47		LD B, A
153B:C32C15	JP 152C
153E:		label UNITY
153E:00000081	DEFB of 4 bytes
1542:		label LOGTAB
1542:03		DEFB of 1 bytes
1543:AA561980	DEFB of 4 bytes
1547:F1227680	DEFB of 4 bytes
154B:45AA3882	DEFB of 4 bytes
154F:		label LOG
154F:CD9B16	CALL 169B
1552:B7		OR A
1553:EA1309	JP PE, 0913
1556:214C1E	LD HL, 1E4C
1559:7E		LD A, (HL)
155A:013580	LD BC, 8035
155D:11F304	LD DE, 04F3
1560:90		SUB B
1561:F5		PUSH AF
1562:70		LD (HL), B
1563:D5		PUSH DE
1564:C5		PUSH BC
1565:CD5514	CALL 1455
1568:C1		POP BC
1569:D1		POP DE
156A:04		INC B
156B:CDF115	CALL 15F1
156E:213E15	LD HL, 153E
1571:CD4C14	CALL 144C
1574:214215	LD HL, 1542
1577:CDE319	CALL 19E3
157A:018080	LD BC, 8080
157D:110000	LD DE, 0000
1580:CD5514	CALL 1455
1583:F1		POP AF
1584:CD1618	CALL 1816
1587:		label MULLN2
1587:013180	LD BC, 8031
158A:111872	LD DE, 7218
158D:21		DEFB of 1 bytes
158E:		label MULT
158E:C1		POP BC
158F:D1		POP DE
1590:		label FPMULT
1590:CD9B16	CALL 169B
1593:C8		RET Z
1594:2E00	LD L, 00
1596:CD5916	CALL 1659
1599:79		LD A, C
159A:325B1E	LD (1E5B), A
159D:EB		EX DE, HL
159E:225C1E	LD (1E5C), HL
15A1:010000	LD BC, 0000
15A4:50		LD D, B
15A5:58		LD E, B
15A6:21A614	LD HL, 14A6
15A9:E5		PUSH HL
15AA:21B215	LD HL, 15B2
15AD:E5		PUSH HL
15AE:E5		PUSH HL
15AF:21491E	LD HL, 1E49
15B2:		label MULT8
15B2:7E		LD A, (HL)
15B3:23		INC HL
15B4:B7		OR A
15B5:CADE15	JP Z, 15DE
15B8:E5		PUSH HL
15B9:2E08	LD L, 08
15BB:		label MUL8LP
15BB:1F		RRA
15BC:67		LD H, A
15BD:79		LD A, C
15BE:D2CC15	JP NC, 15CC
15C1:E5		PUSH HL
15C2:2A5C1E	LD HL, (1E5C)
15C5:19		ADD HL, DE
15C6:EB		EX DE, HL
15C7:E1		POP HL
15C8:3A5B1E	LD A, (1E5B)
15CB:89		ADC A, C
15CC:		label NOMADD
15CC:1F		RRA
15CD:4F		LD C, A
15CE:7A		LD A, D
15CF:1F		RRA
15D0:57		LD D, A
15D1:7B		LD A, E
15D2:1F		RRA
15D3:5F		LD E, A
15D4:78		LD A, B
15D5:1F		RRA
15D6:47		LD B, A
15D7:2D		DEC L
15D8:7C		LD A, H
15D9:C2BB15	JP NZ, 15BB
15DC:		label POPHRT
15DC:E1		POP HL
15DD:C9		RET
15DE:		label BYTSFT
15DE:43		LD B, E
15DF:5A		LD E, D
15E0:51		LD D, C
15E1:4F		LD C, A
15E2:C9		RET
15E3:		label DIV10
15E3:CDCC16	CALL 16CC
15E6:012084	LD BC, 8420
15E9:110000	LD DE, 0000
15EC:CDDC16	CALL 16DC
15EF:		label DIV
15EF:C1		POP BC
15F0:D1		POP DE
15F1:		label DVBCDE
15F1:CD9B16	CALL 169B
15F4:CAF703	JP Z, 03F7
15F7:2EFF	LD L, FF
15F9:CD5916	CALL 1659
15FC:34		INC (HL)
15FD:34		INC (HL)
15FE:2B		DEC HL
15FF:7E		LD A, (HL)
1600:32771D	LD (1D77), A
1603:2B		DEC HL
1604:7E		LD A, (HL)
1605:32731D	LD (1D73), A
1608:2B		DEC HL
1609:7E		LD A, (HL)
160A:326F1D	LD (1D6F), A
160D:41		LD B, C
160E:EB		EX DE, HL
160F:AF		XOR A
1610:4F		LD C, A
1611:57		LD D, A
1612:5F		LD E, A
1613:327A1D	LD (1D7A), A
1616:		label DIVLP
1616:E5		PUSH HL
1617:C5		PUSH BC
1618:7D		LD A, L
1619:CD6E1D	CALL 1D6E
161C:DE00	SBC A, 00
161E:3F		CCF
161F:D22916	JP NC, 1629
1622:327A1D	LD (1D7A), A
1625:F1		POP AF
1626:F1		POP AF
1627:37		SCF
1628:D2		DEFB of 1 bytes
1629:		label RESDIV
1629:C1		POP BC
162A:E1		POP HL
162B:79		LD A, C
162C:3C		INC A
162D:3D		DEC A
162E:1F		RRA
162F:FADC14	JP M, 14DC
1632:17		RLA
1633:7B		LD A, E
1634:17		RLA
1635:5F		LD E, A
1636:7A		LD A, D
1637:17		RLA
1638:57		LD D, A
1639:79		LD A, C
163A:17		RLA
163B:4F		LD C, A
163C:29		ADD HL, HL
163D:78		LD A, B
163E:17		RLA
163F:47		LD B, A
1640:3A7A1D	LD A, (1D7A)
1643:17		RLA
1644:327A1D	LD (1D7A), A
1647:79		LD A, C
1648:B2		OR D
1649:B3		OR E
164A:C21616	JP NZ, 1616
164D:E5		PUSH HL
164E:214C1E	LD HL, 1E4C
1651:35		DEC (HL)
1652:E1		POP HL
1653:C21616	JP NZ, 1616
1656:C30304	JP 0403
1659:		label ADDEXP
1659:78		LD A, B
165A:B7		OR A
165B:CA7D16	JP Z, 167D
165E:7D		LD A, L
165F:214C1E	LD HL, 1E4C
1662:AE		XOR (HL)
1663:80		ADD A, B
1664:47		LD B, A
1665:1F		RRA
1666:A8		XOR B
1667:78		LD A, B
1668:F27C16	JP P, 167C
166B:C680	ADD A, 80
166D:77		LD (HL), A
166E:CADC15	JP Z, 15DC
1671:CD0117	CALL 1701
1674:77		LD (HL), A
1675:2B		DEC HL
1676:C9		RET
1677:		label OVTST1
1677:CD9B16	CALL 169B
167A:2F		CPL
167B:E1		POP HL
167C:		label OVTST2
167C:B7		OR A
167D:		label OVTST3
167D:E1		POP HL
167E:F2BB14	JP P, 14BB
1681:C30304	JP 0403
1684:		label MLSP10
1684:CDE716	CALL 16E7
1687:78		LD A, B
1688:B7		OR A
1689:C8		RET Z
168A:C602	ADD A, 02
168C:DA0304	JP C, 0403
168F:47		LD B, A
1690:CD5514	CALL 1455
1693:214C1E	LD HL, 1E4C
1696:34		INC (HL)
1697:C0		RET NZ
1698:C30304	JP 0403
169B:		label TSTSGN
169B:3A4C1E	LD A, (1E4C)
169E:B7		OR A
169F:C8		RET Z
16A0:3A4B1E	LD A, (1E4B)
16A3:FE		DEFB of 1 bytes
16A4:		label RETREL
16A4:2F		CPL
16A5:17		RLA
16A6:		label FLGDIF
16A6:9F		SBC A, A
16A7:C0		RET NZ
16A8:3C		INC A
16A9:C9		RET
16AA:		label SGN
16AA:CD9B16	CALL 169B
16AD:		label FLGREL
16AD:0688	LD B, 88
16AF:110000	LD DE, 0000
16B2:		label RETINT
16B2:214C1E	LD HL, 1E4C
16B5:4F		LD C, A
16B6:70		LD (HL), B
16B7:0600	LD B, 00
16B9:23		INC HL
16BA:3680	LD (HL), 80
16BC:17		RLA
16BD:C3A314	JP 14A3
16C0:		label ABS
16C0:CD9B16	CALL 169B
16C3:F0		RET P
16C4:		label INVSGN
16C4:214B1E	LD HL, 1E4B
16C7:7E		LD A, (HL)
16C8:EE80	XOR 80
16CA:77		LD (HL), A
16CB:C9		RET
16CC:		label STAKFP
16CC:EB		EX DE, HL
16CD:2A491E	LD HL, (1E49)
16D0:E3		EX (SP), HL
16D1:E5		PUSH HL
16D2:2A4B1E	LD HL, (1E4B)
16D5:E3		EX (SP), HL
16D6:E5		PUSH HL
16D7:EB		EX DE, HL
16D8:C9		RET
16D9:		label PHLTFP
16D9:CDEA16	CALL 16EA
16DC:		label FPBCDE
16DC:EB		EX DE, HL
16DD:22491E	LD (1E49), HL
16E0:60		LD H, B
16E1:69		LD L, C
16E2:224B1E	LD (1E4B), HL
16E5:EB		EX DE, HL
16E6:C9		RET
16E7:		label BCDEFP
16E7:21491E	LD HL, 1E49
16EA:		label LOADFP
16EA:5E		LD E, (HL)
16EB:23		INC HL
16EC:56		LD D, (HL)
16ED:23		INC HL
16EE:4E		LD C, (HL)
16EF:23		INC HL
16F0:46		LD B, (HL)
16F1:		label INCHL
16F1:23		INC HL
16F2:C9		RET
16F3:		label FPTHL
16F3:11491E	LD DE, 1E49
16F6:		label DETHL4
16F6:0604	LD B, 04
16F8:		label DETHLB
16F8:1A		LD A, (DE)
16F9:77		LD (HL), A
16FA:13		INC DE
16FB:23		INC HL
16FC:05		DEC B
16FD:C2F816	JP NZ, 16F8
1700:C9		RET
1701:		label SIGNS
1701:214B1E	LD HL, 1E4B
1704:7E		LD A, (HL)
1705:07		RLCA
1706:37		SCF
1707:1F		RRA
1708:77		LD (HL), A
1709:3F		CCF
170A:1F		RRA
170B:23		INC HL
170C:23		INC HL
170D:77		LD (HL), A
170E:79		LD A, C
170F:07		RLCA
1710:37		SCF
1711:1F		RRA
1712:4F		LD C, A
1713:1F		RRA
1714:AE		XOR (HL)
1715:C9		RET
1716:		label CMPNUM
1716:78		LD A, B
1717:B7		OR A
1718:CA9B16	JP Z, 169B
171B:21A416	LD HL, 16A4
171E:E5		PUSH HL
171F:CD9B16	CALL 169B
1722:79		LD A, C
1723:C8		RET Z
1724:214B1E	LD HL, 1E4B
1727:AE		XOR (HL)
1728:79		LD A, C
1729:F8		RET M
172A:CD3017	CALL 1730
172D:1F		RRA
172E:A9		XOR C
172F:C9		RET
1730:		label CMPFP
1730:23		INC HL
1731:78		LD A, B
1732:BE		CP (HL)
1733:C0		RET NZ
1734:2B		DEC HL
1735:79		LD A, C
1736:BE		CP (HL)
1737:C0		RET NZ
1738:2B		DEC HL
1739:7A		LD A, D
173A:BE		CP (HL)
173B:C0		RET NZ
173C:2B		DEC HL
173D:7B		LD A, E
173E:96		SUB (HL)
173F:C0		RET NZ
1740:E1		POP HL
1741:E1		POP HL
1742:C9		RET
1743:		label FPINT
1743:47		LD B, A
1744:4F		LD C, A
1745:57		LD D, A
1746:5F		LD E, A
1747:B7		OR A
1748:C8		RET Z
1749:E5		PUSH HL
174A:CDE716	CALL 16E7
174D:CD0117	CALL 1701
1750:AE		XOR (HL)
1751:67		LD H, A
1752:FC6717	CALL M, 1767
1755:3E98	LD A, 98
1757:90		SUB B
1758:CD1A15	CALL 151A
175B:7C		LD A, H
175C:17		RLA
175D:DCED14	CALL C, 14ED
1760:0600	LD B, 00
1762:DC0615	CALL C, 1506
1765:E1		POP HL
1766:C9		RET
1767:		label DCBCDE
1767:1B		DEC DE
1768:7A		LD A, D
1769:A3		AND E
176A:3C		INC A
176B:C0		RET NZ
176C:0B		DEC BC
176D:C9		RET
176E:		label INT
176E:214C1E	LD HL, 1E4C
1771:7E		LD A, (HL)
1772:FE98	CP 98
1774:3A491E	LD A, (1E49)
1777:D0		RET NC
1778:7E		LD A, (HL)
1779:CD4317	CALL 1743
177C:3698	LD (HL), 98
177E:7B		LD A, E
177F:F5		PUSH AF
1780:79		LD A, C
1781:17		RLA
1782:CDA314	CALL 14A3
1785:F1		POP AF
1786:C9		RET
1787:		label MLDEBC
1787:210000	LD HL, 0000
178A:78		LD A, B
178B:B1		OR C
178C:C8		RET Z
178D:3E10	LD A, 10
178F:		label MLDBLP
178F:29		ADD HL, HL
1790:DAC70F	JP C, 0FC7
1793:EB		EX DE, HL
1794:29		ADD HL, HL
1795:EB		EX DE, HL
1796:D29D17	JP NC, 179D
1799:09		ADD HL, BC
179A:DAC70F	JP C, 0FC7
179D:		label NOMLAD
179D:3D		DEC A
179E:C28F17	JP NZ, 178F
17A1:C9		RET
17A2:		label ASCTFP
17A2:FE2D	CP 2D
17A4:F5		PUSH AF
17A5:CAAE17	JP Z, 17AE
17A8:FE2B	CP 2B
17AA:CAAE17	JP Z, 17AE
17AD:2B		DEC HL
17AE:		label CNVNUM
17AE:CDBB14	CALL 14BB
17B1:47		LD B, A
17B2:57		LD D, A
17B3:5F		LD E, A
17B4:2F		CPL
17B5:4F		LD C, A
17B6:		label MANLP
17B6:CD4C08	CALL 084C
17B9:DAFF17	JP C, 17FF
17BC:FE2E	CP 2E
17BE:CADA17	JP Z, 17DA
17C1:FE45	CP 45
17C3:C2DE17	JP NZ, 17DE
